-- Automatically generated by TPCDSQueryValidator$
-RECORD 0-------------------
 channel       | store      
 i_category_id | 6          
 sales         | 34697.31   
 number_sales  | 12         
 channel       | store      
 i_brand_id    | 6007008    
 i_class_id    | 7          
 i_category_id | 6          
 sales         | 49841.13   
 number_sales  | 18         
-RECORD 94------------------
 channel       | store      
 i_brand_id    | 6008001    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 44993.33   
 number_sales  | 10         
 channel       | store      
 i_brand_id    | 6008001    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 57972.98   
 number_sales  | 22         
-RECORD 95------------------
 channel       | store      
 i_brand_id    | 6008002    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 39437.31   
 number_sales  | 8          
 channel       | store      
 i_brand_id    | 6008002    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 48434.65   
 number_sales  | 14         
-RECORD 96------------------
 channel       | store      
 i_brand_id    | 6008003    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 59905.77   
 number_sales  | 14         
 channel       | store      
 i_brand_id    | 6008003    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 60930.66   
 number_sales  | 20         
-RECORD 97------------------
 channel       | store      
 i_brand_id    | 6008004    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 36676.25   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6008004    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 31817.07   
 number_sales  | 9          
-RECORD 98------------------
 channel       | store      
 i_brand_id    | 6008005    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 84238.28   
 number_sales  | 27         
 channel       | store      
 i_brand_id    | 6008005    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 136071.70  
 number_sales  | 27         
-RECORD 99------------------
 channel       | store      
 i_brand_id    | 6008007    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 14672.77   
 number_sales  | 7          
 channel       | store      
 i_brand_id    | 6008007    
 i_class_id    | 8          
 i_category_id | 6          
 sales         | 59474.21   
 number_sales  | 18
           
